更新时间,#genre#
CCTV7,http://110.7.128.156:8096/tsfile/live/0007_1.m3u8
CCTV7,http://110.7.129.204:8096/tsfile/live/0007_1.m3u8
CCTV7,http://110.7.130.134:8096/tsfile/live/0007_1.m3u8
CCTV7,http://110.7.130.241:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://110.7.130.44:8096/tsfile/live/0007_1.m3u8
CCTV7,http://110.7.130.58:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://110.7.130.91:8096/tsfile/live/0007_1.m3u8
CCTV7,http://110.7.131.146:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://110.7.131.193:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://110.7.131.231:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://110.7.131.4:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://110.80.17.38:9901/tsfile/live/0007_1.m3u8
CCTV7,http://111.160.17.2:59901/tsfile/live/0001_8.m3u8
CCTV7,http://111.160.17.2:59901/tsfile/live/0001_8.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://111.160.17.2:59901/tsfile/live/0007_1.m3u8
CCTV7,http://111.8.242.126:9999/tsfile/live/1073_1.m3u8
CCTV7,http://112.101.78.50:9901/tsfile/live/0007_1.m3u8
CCTV7,http://112.114.137.4:888/hls/7/index.m3u8
CCTV7,http://112.114.137.75:888/hls/7/index.m3u8
CCTV7,http://112.123.155.153:9901/tsfile/live/0007_1.m3u8
CCTV7,http://112.234.21.109:9901/tsfile/live/0007_1.m3u8
CCTV7,http://112.6.165.112:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://112.6.197.24:9921/hls/8/index.m3u8
CCTV7,http://113.102.162.133:8089/hls/7/index.m3u8
CCTV7,http://113.104.185.171:7088/udp/239.77.0.138:5146
CCTV7,http://113.116.181.36:8089/hls/7/index.m3u8
CCTV7,http://113.135.194.13:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://113.140.86.162:8009/hls/504/index.m3u8
CCTV7,http://113.15.184.196:8181/tsfile/live/0007_1.m3u8
CCTV7,http://113.15.185.150:8181/tsfile/live/0007_1.m3u8
CCTV7,http://113.15.185.31:8181/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://113.195.5.165:9901/tsfile/live/0007_1.m3u8
CCTV7,http://113.218.229.47:8081/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://113.220.233.47:9999/tsfile/live/0007_1.m3u8
CCTV7,http://113.220.235.76:9999/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://113.236.17.12:9901/tsfile/live/1159_1.m3u8
CCTV7,http://113.236.31.149:9901/tsfile/live/1159_1.m3u8
CCTV7,http://113.57.20.158:9901/tsfile/live/1026_1.m3u8
CCTV7,http://113.57.20.158:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://113.86.205.37:808/hls/119/index.m3u8
CCTV7,http://114.105.187.147:9901/tsfile/live/0007_1.m3u8
CCTV7,http://114.228.152.34:8888/rtp/239.49.1.254:6000
CCTV7,http://114.228.152.34:8888/rtp/239.49.8.132:6000
CCTV7,http://114.252.238.87:8000/udp/239.3.1.61:8104
CCTV7,http://115.153.254.81/PLTV/88888888/224/3221226827/59814693.smil/index.m3u8?fmt=ts2hls
CCTV7,http://115.171.216.195:4000/udp/225.1.8.7:8104
CCTV7,http://115.171.80.152:1688/udp/225.1.8.107:8024
CCTV7,http://115.171.80.152:1688/udp/225.1.8.7:8104
CCTV7,http://115.220.243.30:9999/rtp/233.50.201.120:5140
CCTV7,http://115.230.188.101:9999/rtp/233.50.201.120:5140
CCTV7,http://115.48.162.48:9901/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.60.104:9901/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.61.41:9901/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.62.70:9901/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.62.82:9901/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.63.125:9901/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.63.221:9901/tsfile/live/0007_1.m3u8
CCTV7,http://115.48.63.37:9901/tsfile/live/0007_1.m3u8
CCTV7,http://115.60.241.249:2000/rtp/225.1.4.76:1105
CCTV7,http://116.117.104.248:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.104.34:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.105.236:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.105.239:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.105.51:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.105.71:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.105.96:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.106.103:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.106.117:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.106.11:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.106.18:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.106.234:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.107.20:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.117.107.84:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://117.190.144.101:1111/tsfile/live/0007_1.m3u8
CCTV7,http://117.27.190.42:9998/tsfile/live/23238_1.m3u8
CCTV7,http://117.27.190.42:9998/tsfile/live/23238_1.m3u8?key=txiptv
CCTV7,http://118.122.189.74:9901/tsfile/live/0007_1.m3u8
CCTV7,http://118.122.2.29:9999/hls/7/index.m3u8
CCTV7,http://118.248.216.151:8088/tsfile/live/0007_1.m3u8
CCTV7,http://118.249.23.16:4022/udp/239.76.246.157:1234
CCTV7,http://118.249.23.16:4022/udp/239.76.253.157:9000
CCTV7,http://118.77.152.185:9901/tsfile/live/0007_1.m3u8
CCTV7,http://118.77.152.195:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.125.134.176:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.163.199.98:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.36.148.115:59901/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.11.48:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.36.174:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://119.62.57.128:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.57.129:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.57.8:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.59.201:9901/tsfile/live/0007_1.m3u8
CCTV7,http://119.62.80.45:9901/tsfile/live/0007_1.m3u8
CCTV7,http://120.192.226.35:8009/hls/504/index.m3u8
CCTV7,http://120.234.5.29:6000/udp/239.20.0.198:2194
CCTV7,http://120.84.121.174:808/udp/239.3.3.107:10001
CCTV7,http://120.84.121.214:808/udp/239.3.3.107:10001
CCTV7,http://120.84.121.92:808/udp/239.3.3.107:10001
CCTV7,http://121.11.160.7:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://121.17.146.131:50003/hls/7/index.m3u8
CCTV7,http://121.17.146.188:50003/hls/7/index.m3u8
CCTV7,http://121.17.146.247:50003/hls/7/index.m3u8
CCTV7,http://121.17.146.47:50003/hls/7/index.m3u8
CCTV7,http://121.17.146.48:50003/hls/7/index.m3u8
CCTV7,http://121.19.134.200:808/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://121.227.243.195:7766/rtp/239.49.1.254:6000
CCTV7,http://121.227.243.195:7766/rtp/239.49.8.132:6000
CCTV7,http://121.232.178.75:60001/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://121.33.239.242:9901/tsfile/live/0007_1.m3u8
CCTV7,http://122.227.173.42:8188/rtp/233.50.201.120:5140
CCTV7,http://123.10.78.208:808/hls/7/index.m3u8
CCTV7,http://123.132.233.194:352/tsfile/live/0007_1.m3u8
CCTV7,http://123.132.233.194:352/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://123.138.216.44:9902/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://123.138.22.30:9901/tsfile/live/0007_1.m3u8
CCTV7,http://123.138.22.30:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://123.161.202.170:9901/tsfile/live/0007_1.m3u8
CCTV7,http://123.161.39.128:9901/tsfile/live/0007_1.m3u8
CCTV7,http://123.163.55.234:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://123.182.60.29:9002/hls/9/index.m3u8
CCTV7,http://123.254.110.101:5000/1000000005000265007/ystenlive/index.m3u8
CCTV7,http://123.7.110.43:9901/tsfile/live/0008_2.m3u8
CCTV7,http://124.114.103.242:9901/tsfile/live/0007_1.m3u8
CCTV7,http://124.128.73.58:9901/tsfile/live/0007_1.m3u8
CCTV7,http://124.128.73.58:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://124.128.73.58:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://124.165.251.82:9999/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://124.228.161.8:9901/tsfile/live/0007_1.m3u8
CCTV7,http://124.231.212.230:9999/tsfile/live/0007_1.m3u8
CCTV7,http://125.43.241.34:9901/tsfile/live/1006_1.m3u8
CCTV7,http://125.43.245.50:9901/tsfile/live/1006_1.m3u8
CCTV7,http://125.82.168.238:8888/rtp/235.254.198.4:1292
CCTV7,http://125.82.168.238:8888/rtp/235.254.198.56:1500
CCTV7,http://125.82.171.210:8888/rtp/235.254.198.4:1292
CCTV7,http://125.82.171.210:8888/rtp/235.254.198.56:1500
CCTV7,http://125.89.163.44:8888/udp/239.77.1.159:5146
CCTV7,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv7
CCTV7,http://14.112.86.85:4022/udp/239.77.1.159:5146
CCTV7,http://14.204.53.128:9901/tsfile/live/0007_1.m3u8
CCTV7,http://14.212.185.71:9901/tsfile/live/0007_1.m3u8
CCTV7,http://144.52.160.109:9901/tsfile/live/1007_1.m3u8
CCTV7,http://148.135.93.213/live.php?id=CCTV7
CCTV7,http://163.177.122.122:9901/tsfile/live/1026_1.m3u8
CCTV7,http://163.177.122.71:9901/tsfile/live/1026_1.m3u8
CCTV7,http://163.177.122.75:9901/tsfile/live/1017_1.m3u8
CCTV7,http://171.108.239.98:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://171.108.239.99:8181/tsfile/live/1033_1.m3u8?key=txiptv
CCTV7,http://171.108.239.99:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://171.110.42.238:8181/tsfile/live/0007_1.m3u8
CCTV7,http://171.110.42.239:8181/tsfile/live/0007_1.m3u8
CCTV7,http://171.117.241.88:9901/tsfile/live/0007_1.m3u8
CCTV7,http://171.119.205.154:6000/rtp/226.0.2.159:9184
CCTV7,http://171.15.18.199:8180/TV00000000000000000007@HHZT
CCTV7,http://171.213.196.134:8088/udp/239.93.0.79:5140
CCTV7,http://171.213.196.134:8088/udp/239.93.1.67:5140
CCTV7,http://171.213.196.134:8088/udp/239.93.1.73:5140
CCTV7,http://175.10.230.91:8081/tsfile/live/0007_1.m3u8
CCTV7,http://175.16.180.250:9901/tsfile/live/0007_1.m3u8
CCTV7,http://175.18.189.238:9998/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://175.20.235.74:9901/tsfile/live/1006_1.m3u8
CCTV7,http://175.8.129.208:4000/udp/239.76.246.157:1234
CCTV7,http://175.8.129.208:4000/udp/239.76.253.157:9000
CCTV7,http://175.8.213.7:8081/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://1752e145z8.vicp.fun:35455/gaoma/cctv7.m3u8
CCTV7,http://180.119.183.89:8800/rtp/239.49.1.254:6000
CCTV7,http://180.119.183.89:8800/rtp/239.49.8.132:6000
CCTV7,http://180.141.28.176:4022/rtp/239.81.0.116:4056?Cf=cfss.cc
CCTV7,http://182.113.7.123:9901/tsfile/live/0007_1.m3u8
CCTV7,http://182.117.198.1:9901/tsfile/live/0007_1.m3u8
CCTV7,http://182.150.23.74:808/hls/7/index.m3u8
CCTV7,http://182.32.204.113:3217/tsfile/live/1065_1.m3u8
CCTV7,http://182.37.169.94:352/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://182.91.124.224:9901/tsfile/live/1043_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://182.92.109.190:1668/migu720/migu720.php?id=cctv7
CCTV7,http://183.136.148.214:9901/tsfile/live/0007_1.m3u8
CCTV7,http://183.141.197.192:58888/rtp/233.50.201.120:5140
CCTV7,http://183.155.254.220:9999/rtp/233.50.201.120:5140
CCTV7,http://183.185.105.197:8082/rtp/226.0.2.159:9184
CCTV7,http://183.185.105.197:8082/rtp/226.0.2.24:8104
CCTV7,http://183.185.252.118:9999/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://183.223.157.33:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://183.255.10.72:6610/200000001898/460000089800010215/1.m3u8?IASHttpSessionId=ACE
CCTV7,http://183.66.13.82:60033/tsfile/live/0007_1.m3u8
CCTV7,http://183.66.15.146:60901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://192.168.31.9:35455/gaoma/cctv7.m3u8
CCTV7,http://202.100.46.58:9901/tsfile/live/1006_1.m3u8
CCTV7,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv7
CCTV7,http://211.142.224.62:2023http://192.168.10.200:8008/paiptv/CCTV7.m3u8
CCTV7,http://218.13.14.6:60050/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://218.24.193.146:808/rtp/232.0.0.136:1234
CCTV7,http://218.241.192.50:8808/rtp/239.3.1.61:8104
CCTV7,http://218.58.136.82:352/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://218.76.32.193:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://218.77.81.186:9901/tsfile/live/0007_1.m3u8
CCTV7,http://219.128.121.202:59901/tsfile/live/0007_1.m3u8
CCTV7,http://219.128.121.202:59901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://219.135.180.210:18888/hls/7/index.m3u8
CCTV7,http://219.145.93.74:9999/tsfile/live/0007_1.m3u8
CCTV7,http://219.159.147.195:9901/tsfile/live/1009_1.m3u8?key=txiptv
CCTV7,http://219.159.147.195:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://219.159.40.42:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://220.164.192.48:50085/tsfile/live/0008_1.m3u8
CCTV7,http://220.164.192.48:50085/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://220.170.241.204:9901/tsfile/live/0007_1.m3u8
CCTV7,http://220.170.241.204:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://221.205.154.53:9999/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://221.205.180.88:8003/rtp/226.0.2.159:9184
CCTV7,http://221.213.69.82:9901/tsfile/live/0007_1.m3u8
CCTV7,http://221.226.4.10:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://221.233.192.152:1111/tsfile/live/0007_1.m3u8
CCTV7,http://221.5.12.130:2223/hls/79/index.m3u8
CCTV7,http://222.174.239.62:352/tsfile/live/0007_1.m3u8
CCTV7,http://222.174.239.62:352/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://222.217.230.192:8181/tsfile/live/0007_1.m3u8
CCTV7,http://222.217.230.193:8181/tsfile/live/0007_1.m3u8
CCTV7,http://222.217.230.195:8181/tsfile/live/0007_1.m3u8
CCTV7,http://222.218.159.253:8181/tsfile/live/0007_1.m3u8
CCTV7,http://222.219.183.103:8089/hls/7/index.m3u8
CCTV7,http://222.241.134.209:8099/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://222.241.154.37:9901/tsfile/live/23007_1.m3u8?key=txiptv
CCTV7,http://222.241.154.37:9901/tsfile/live/23007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://222.243.221.54:9901/tsfile/live/0007_1.m3u8
CCTV7,http://222.243.221.54:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://222.67.177.132:12345/udp/239.45.3.56:5140
CCTV7,http://223.10.115.195:8082/udp/239.1.1.14:8014
CCTV7,http://223.10.31.105:18000/hls/7/index.m3u8
CCTV7,http://223.10.39.207:8082/udp/239.1.1.14:8014
CCTV7,http://223.10.39.207:8083/udp/239.1.1.14:8014
CCTV7,http://223.112.219.174:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://223.145.224.76:8000/udp/239.76.246.157:1234
CCTV7,http://223.145.224.76:8000/udp/239.76.253.157:9000
CCTV7,http://223.145.224.77:8000/udp/239.76.246.157:1234
CCTV7,http://223.145.224.77:8000/udp/239.76.253.157:9000
CCTV7,http://223.151.49.74:59901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://223.159.8.12:8099/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://223.166.234.114:7777/tsfile/live/0007_1.m3u8
CCTV7,http://223.166.234.19:7777/tsfile/live/0007_1.m3u8
CCTV7,http://27.46.125.241:808/hls/7/index.m3u8
CCTV7,http://27.46.125.241:808/udp/239.2.2.7:10001
CCTV7,http://36.248.137.69:60033/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://36.44.159.186:9901/tsfile/live/0007_1.m3u8
CCTV7,http://39.134.115.163:8080/PLTV/88888910/224/3221225624/index.m3u8
CCTV7,http://39.134.115.163:8080/PLTV/88888910/224/3221225644/index.m3u8
CCTV7,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226192/1.m3u8
CCTV7,http://39.134.64.87:6610/PLTV/88888888/224/3221225733/index.m3u8?IASHttpSessionId=
CCTV7,http://39.134.67.148/ottrrs.hl.chinamobile.com/hlj/yd/0/3221225733/.m3u8
CCTV7,http://39.135.135.87/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://39.164.223.174:7799/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://39.164.223.174:7799udp/224.1.1.7:10007/
CCTV7,http://42.237.181.100:7000/hls/66/index.m3u8
CCTV7,http://42.48.105.224:9002/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://42.48.2.195:808:808/hls/68/index.m3u8
CCTV7,http://42.48.50.138:9002/tsfile/live/0007_1.m3u8
CCTV7,http://42.48.50.232:9002/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://42.84.219.182:771/hls/7/index.m3u8
CCTV7,http://49.67.96.109:55555/rtp/239.49.1.254:6000
CCTV7,http://49.67.96.109:55555/rtp/239.49.8.132:6000
CCTV7,http://58.17.116.69:9903/tsfile/live/0007_1.m3u8
CCTV7,http://58.19.38.162:9901/tsfile/live/1007_1.m3u8
CCTV7,http://58.220.219.14:9901/tsfile/live/0007_1.m3u8
CCTV7,http://58.46.30.237:9999udp/228.1.1.118:6118/
CCTV7,http://58.53.152.198:9901/tsfile/live/0007_2.m3u8
CCTV7,http://58.57.21.166:9901/tsfile/live/0007_1.m3u8
CCTV7,http://58.57.21.166:9901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://59.62.8.250:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://59.62.8.250:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://60.12.183.46:9901/tsfile/live/0007_1.m3u8
CCTV7,http://60.12.183.46:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://60.164.229.62:4040/udp/239.255.30.178:8231
CCTV7,http://60.172.130.146:352/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://60.187.244.125:9901/tsfile/live/0007_1.m3u8
CCTV7,http://60.187.244.54:9901/tsfile/live/0007_1.m3u8
CCTV7,http://60.223.224.176:8888/newlive/live/hls/9/live.m3u8
CCTV7,http://60.7.56.33:4000/rtp/239.253.92.194:6059
CCTV7,http://60.7.56.33:4000/udp/239.253.92.194:6059
CCTV7,http://61.134.204.158:9003//hls/8/index.m3u8
CCTV7,http://61.136.67.238:50085/tsfile/live/0008_1.m3u8
CCTV7,http://61.136.67.238:50085/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://61.140.124.120:10022/udp/239.77.0.138:5146
CCTV7,http://61.150.67.62:9901/tsfile/live/0007_1.m3u8
CCTV7,http://61.160.112.102:35455/gaoma/cctv7.m3u8
CCTV7,http://61.243.161.199:9901/tsfile/live/1159_1.m3u8
CCTV7,http://8.138.7.223/tv/iptv.php?id=7
CCTV7,http://8.138.7.223/tv/mgitv.php?id=36
CCTV7,http://8.138.7.223/tv/mgitv.php?id=37
CCTV7,http://8.138.7.223/tv/mgitv.php?id=38
CCTV7,http://8.138.7.223/tv/mgitv.php?id=39
CCTV7,http://8.138.7.223/tv/mgitv.php?id=40
CCTV7,http://8.138.7.223/tv/migu6.php?id=8
CCTV7,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226234/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EutDC7HLJc_gC0YdIDr7oig%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPOHuulzlCcw92vP3vgYa4n%2CEND
CCTV7,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225671/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3
CCTV7,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8?
CCTV7,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/1.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225733/2.m3u8
CCTV7,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225733/index.m3u8
CCTV7,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV7,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw1534664408_-18968647/ott.mobaibox.com/PLTV/3/224/3221227314/index.m3u8?icpid=3&RTS=1674385945&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb0f]:80/wh7f454c46tw92895071_1833672570/ott.mobaibox.com/PLTV/3/224/3221227626/index.m3u8?icpid=3&RTS=1674380208&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw1744742726_979409702/ott.mobaibox.com/PLTV/3/224/3221227690/index.m3u8?icpid=3&RTS=1674386155&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
CCTV7,http://[2409:8087:2001:20:2800:0:df6e:eb26]/wh7f454c46tw3984282630_1427246842/ott.mobaibox.com/PLTV/3/224/3221228283/index.m3u8?icpid=3&RTS=1668594483&from=40&popid=40&hms_devid=2293&prioritypopid=40&vqe=3
CCTV7,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225499/2/index.m3u8
CCTV7,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225624/2/index.m3u8
CCTV7,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225644/2/index.m3u8
CCTV7,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225624/index.m3u8
CCTV7,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000318/index.m3u8
CCTV7,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000038BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfHYKFve4MwNzRa0jPXeHjqnBjPmzSdKDNWNHhnZSaMGCXKmdx8d%2BnYdhVK5ge22ot4
CCTV7,http://[2409:8087:4c0a:22:1::21]:6610/170000001115/UmaiCHAN5000038BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfHYKFve4MwNzRa0jPXeHjqnBjPmzSdKDNWNHhnZSaMGCXKmdx8d%2BnYdhVK5ge22ot4&IASHttpSessionId=SLB399020240312092406233862
CCTV7,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010215/
CCTV7,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010215/
CCTV7,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000024341/
CCTV7,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000265007/
